

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:10:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
   776     0077                     mcp2515_requestNewMode@Count:	
   777                           ; 1 bytes @ 0x7
   778                           
   779     0077                     mcp2515_read_canMsg@tbufdata:	
   780                           ; 2 bytes @ 0x7
   781                           
   782                           
   783                           ; 4 bytes @ 0x7
   784     0077                     	ds	1
   785     0078                     mcp2515_configRate@cfg1:
   786     0078                     mcp2515_getNextFreeTXBuf@i:	
   787                           ; 1 bytes @ 0x8
   788                           
   789     0078                     readRxTxStatus@ret:	
   790                           ; 1 bytes @ 0x8
   791                           
   792                           
   793                           ; 1 bytes @ 0x8
   794     0078                     	ds	1
   795     0079                     mcp2515_requestNewMode@statReg:
   796     0079                     mcp2515_configRate@cfg2:	
   797                           ; 1 bytes @ 0x9
   798                           
   799     0079                     mcp2515_id_to_buf@ext:	
   800                           ; 1 bytes @ 0x9
   801                           
   802                           
   803                           ; 1 bytes @ 0x9
   804     0079                     	ds	1
   805     007A                     mcp2515_requestNewMode@newmode:
   806     007A                     mcp2515_configRate@cfg3:	
   807                           ; 1 bytes @ 0xA
   808                           
   809     007A                     mcp2515_id_to_buf@canid:	
   810                           ; 1 bytes @ 0xA
   811                           
   812                           
   813                           ; 2 bytes @ 0xA
   814     007A                     	ds	1
   815     007B                     ??_mcp2515_setCANCTRL_Mode:
   816     007B                     mcp2515_setCANCTRL_Mode@newmode:	
   817                           ; 1 bytes @ 0xB
   818                           
   819     007B                     mcp2515_read_canMsg@pMsgSize:	
   820                           ; 1 bytes @ 0xB
   821                           
   822                           
   823                           ; 1 bytes @ 0xB
   824     007B                     	ds	1
   825     007C                     ??_mcp2515_write_canMsg:
   826     007C                     mcp2515_setCANCTRL_Mode@wakeIntEnabled:	
   827                           ; 1 bytes @ 0xC
   828                           
   829     007C                     mcp2515_read_canMsg@i:	
   830                           ; 1 bytes @ 0xC
   831                           
   832                           
   833                           ; 1 bytes @ 0xC
   834     007C                     	ds	1
   835     007D                     ??_readMsgBufID:
   836     007D                     ??_sendMsgBuf:	
   837                           ; 1 bytes @ 0xD
   838                           
   839     007D                     ?_readMsgBuf:	
   840                           ; 1 bytes @ 0xD
   841                           
   842     007D                     ??_setMode:	
   843                           ; 1 bytes @ 0xD
   844                           
   845     007D                     readMsgBuf@buf:	
   846                           ; 1 bytes @ 0xD
   847                           
   848     007D                     setMode@opMode:	
   849                           ; 1 bytes @ 0xD
   850                           
   851                           
   852                           ; 1 bytes @ 0xD
   853     007D                     	ds	1
   854     007E                     ??_begin:
   855     007E                     ??_readMsgBuf:	
   856                           ; 1 bytes @ 0xE
   857                           
   858                           
   859                           	psect	cstackBANK0
   860     0020                     __pcstackBANK0:	
   861                           ; 1 bytes @ 0xE
   862                           
   863     0020                     ?_mcp2515_init:
   864     0020                     ?_mcp2515_write_canMsg:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0020                     ??_mcp2515_read_canMsg:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0020                     mcp2515_init@clock:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0020                     mcp2515_write_canMsg@id:	
   874                           ; 1 bytes @ 0x0
   875                           
   876                           
   877                           ; 4 bytes @ 0x0
   878     0020                     	ds	1
   879     0021                     ??_mcp2515_init:
   880                           
   881                           ; 1 bytes @ 0x1
   882     0021                     	ds	2
   883     0023                     mcp2515_init@canSpeed:
   884                           
   885                           ; 1 bytes @ 0x3
   886     0023                     	ds	1
   887     0024                     mcp2515_init@res:
   888     0024                     mcp2515_write_canMsg@ext:	
   889                           ; 1 bytes @ 0x4
   890                           
   891                           
   892                           ; 1 bytes @ 0x4
   893     0024                     	ds	1
   894     0025                     ?_begin:
   895     0025                     mcp2515_write_canMsg@rtrBit:	
   896                           ; 1 bytes @ 0x5
   897                           
   898     0025                     begin@speedset:	
   899                           ; 1 bytes @ 0x5
   900                           
   901                           
   902                           ; 4 bytes @ 0x5
   903     0025                     	ds	1
   904     0026                     mcp2515_write_canMsg@len:
   905                           
   906                           ; 1 bytes @ 0x6
   907     0026                     	ds	1
   908     0027                     mcp2515_write_canMsg@buf:
   909                           
   910                           ; 1 bytes @ 0x7
   911     0027                     	ds	1
   912     0028                     _mcp2515_write_canMsg$328:
   913                           
   914                           ; 2 bytes @ 0x8
   915     0028                     	ds	1
   916     0029                     ?_readMsgBufID:
   917     0029                     begin@clockset:	
   918                           ; 1 bytes @ 0x9
   919                           
   920     0029                     readMsgBufID@id:	
   921                           ; 1 bytes @ 0x9
   922                           
   923                           
   924                           ; 1 bytes @ 0x9
   925     0029                     	ds	1
   926     002A                     mcp2515_write_canMsg@load_addr:
   927     002A                     begin@res:	
   928                           ; 1 bytes @ 0xA
   929                           
   930     002A                     readMsgBufID@ext:	
   931                           ; 1 bytes @ 0xA
   932                           
   933                           
   934                           ; 1 bytes @ 0xA
   935     002A                     	ds	1
   936     002B                     mcp2515_write_canMsg@dlc:
   937     002B                     readMsgBufID@rtrBit:	
   938                           ; 1 bytes @ 0xB
   939                           
   940                           
   941                           ; 1 bytes @ 0xB
   942     002B                     	ds	1
   943     002C                     readMsgBufID@len:
   944     002C                     mcp2515_write_canMsg@tbufdata:	
   945                           ; 1 bytes @ 0xC
   946                           
   947                           
   948                           ; 4 bytes @ 0xC
   949     002C                     	ds	1
   950     002D                     readMsgBufID@buf:
   951                           
   952                           ; 1 bytes @ 0xD
   953     002D                     	ds	1
   954     002E                     readMsgBufID@status:
   955                           
   956                           ; 1 bytes @ 0xE
   957     002E                     	ds	1
   958     002F                     readMsgBufID@rc:
   959                           
   960                           ; 1 bytes @ 0xF
   961     002F                     	ds	1
   962     0030                     readMsgBuf@len:
   963     0030                     mcp2515_write_canMsg@buffer_sidh_addr:	
   964                           ; 1 bytes @ 0x10
   965                           
   966                           
   967                           ; 1 bytes @ 0x10
   968     0030                     	ds	1
   969     0031                     mcp2515_write_canMsg@i:
   970                           
   971                           ; 1 bytes @ 0x11
   972     0031                     	ds	1
   973     0032                     ?_sendMsg:
   974     0032                     sendMsg@id:	
   975                           ; 1 bytes @ 0x12
   976                           
   977                           
   978                           ; 4 bytes @ 0x12
   979     0032                     	ds	4
   980     0036                     sendMsg@ext:
   981                           
   982                           ; 1 bytes @ 0x16
   983     0036                     	ds	1
   984     0037                     sendMsg@rtrBit:
   985                           
   986                           ; 1 bytes @ 0x17
   987     0037                     	ds	1
   988     0038                     sendMsg@len:
   989                           
   990                           ; 1 bytes @ 0x18
   991     0038                     	ds	1
   992     0039                     sendMsg@buf:
   993                           
   994                           ; 1 bytes @ 0x19
   995     0039                     	ds	1
   996     003A                     sendMsg@wait_sent:
   997                           
   998                           ; 1 bytes @ 0x1A
   999     003A                     	ds	1
  1000     003B                     ??_sendMsg:
  1001                           
  1002                           ; 1 bytes @ 0x1B
  1003     003B                     	ds	2
  1004     003D                     sendMsg@res:
